first_name,second_name,team,now_cost,total_points,minutes
Jaka,Bijol,11,40,0,0
Sebastiaan,Bornauw,11,40,0,0
Sam,Byram,11,40,1,7
Gabriel,Gudmundsson,11,40,17,259
Joe,Rodon,11,40,16,270
Isaac,Schmidt,11,40,0,0
Brenden,Aaronson,11,54,3,77
Wilfried,Gnonto,11,54,5,190
Jack,Harrison,11,54,2,42
Daniel,James,11,54,6,201
Ethan,Ampadu,11,49,3,77
Sam,Greenwood,11,49,0,0
Ilia,Gruev,11,50,6,192
Largie,Ramazani,11,49,0,0
Tanaka,Ao,11,49,4,147
Charlie,Crew,11,45,0,0
Joe,Gelhardt,11,45,0,0
Darko,Gyabi,11,45,0,0
Joël,Piroe,11,54,3,134
Patrick,Bamford,11,49,0,0
Mateo,Joseph Fernández-Regatillo,11,50,0,0
Lukas,Nmecha,11,50,8,113
Sean,Longstaff,11,49,7,123
Anton,Stach,11,50,13,270
Lucas Estella,Perri,11,45,12,270
Dominic,Calvert-Lewin,11,55,1,20
Noah,Okafor,11,55,1,24
James,Justin,11,40,1,10
Alisson,Becker,12,55,10,270
Giorgi,Mamardashvili,12,44,0,0
Ármin,Pécsi,12,40,0,0
Freddie,Woodman,12,40,0,0
Jeremie,Frimpong,12,59,1,59
Milos,Kerkez,12,60,7,239
Andrew,Robertson,12,59,0,30
Virgil,van Dijk,12,60,14,270
Ibrahima,Konaté,12,55,7,258
Conor,Bradley,12,50,0,10
Joe,Gomez,12,50,2,29
Konstantinos,Tsimikas,12,49,0,0
Amara,Nallo,12,39,0,0
Rhys,Williams,12,39,0,0
Calvin,Ramsay,12,39,0,0
Mohamed,Salah,12,145,16,270
Florian,Wirtz,12,84,7,248
Luis,Díaz Marulanda,12,80,0,0
Cody,Gakpo,12,77,20,270
Federico,Chiesa,12,65,8,29
Alexis,Mac Allister,12,64,8,131
Dominik,Szoboszlai,12,65,17,270
Curtis,Jones,12,54,7,137
Ryan,Gravenberch,12,55,9,180
Endo,Wataru,12,50,5,32
Stefan,Bajčetić Maquieira,12,44,0,0
James,McConnell,12,44,0,0
Tyler,Morton,12,45,0,0
Trey,Nyoni,12,44,0,0
Darwin,Núñez Ribeiro,12,65,0,0
Jayden,Danns,12,44,0,0
Alexander,Isak,12,104,0,0
Hugo,Ekitiké,12,87,22,228
Rio,Ngumoha,12,45,6,1
Giovanni,Leoni,12,50,0,0
James,Trafford,13,50,11,270
Ederson,Santana de Moraes,13,53,0,0
Stefan,Ortega Moreno,13,49,0,0
Marcus,Bettinelli,13,40,0,0
Rayan,Aït-Nouri,13,60,10,202
Joško,Gvardiol,13,58,0,0
Manuel,Akanji,13,54,0,0
Nathan,Aké,13,55,1,67
Abdukodir,Khusanov,13,54,2,92
Matheus,Nunes,13,54,3,108
Rúben,dos Santos Gato Alves Dias,13,55,8,185
John,Stones,13,55,8,261
Rico,Lewis,13,50,13,160
Nico,O'Reilly,13,49,1,42
Vitor,de Oliveira Nunes dos Reis,13,50,0,0
Omar,Marmoush,13,84,9,148
Phil,Foden,13,80,1,15
Sávio,Moreira de Oliveira,13,69,0,0
Bernardo,Mota Veiga de Carvalho e Silva,13,64,6,172
Rayan,Cherki,13,65,7,70
Jérémy,Doku,13,64,5,119
İlkay,Gündoğan,13,63,0,0
Rodrigo 'Rodri',Hernandez Cascante,13,64,3,105
Mateo,Kovačić,13,60,0,0
Nico,González Iglesias,13,60,4,164
Oscar,Bobb,13,55,10,254
Claudio,Echeverri,13,54,0,0
Tijjani,Reijnders,13,57,14,270
Sverre,Nypan,13,50,0,0
Kalvin,Phillips,13,49,0,0
Erling,Haaland,13,141,24,252
Gianluigi,Donnarumma,13,55,0,0
Bryan,Mbeumo,14,81,14,270
Altay,Bayındır,14,50,5,270
André,Onana,14,49,0,0
Elyh,Harrison,14,40,0,0
Tom,Heaton,14,40,0,0
Dermot,Mee,14,40,0,0
Matthijs,de Ligt,14,50,12,270
Lisandro,Martínez,14,49,0,0
Noussair,Mazraoui,14,49,1,5
Diego,León Blanco,14,44,0,0
Diogo,Dalot Teixeira,14,45,6,182
Patrick,Dorgu,14,45,3,180
Harry,Maguire,14,45,2,13
Luke,Shaw,14,45,5,255
Leny,Yoro,14,45,11,260
Harry,Amass,14,40,0,0
Tyler,Fredricson,14,40,0,0
Ayden,Heaven,14,40,1,3
Tyrell,Malacia,14,40,0,0
Bruno,Borges Fernandes,14,90,14,270
Matheus,Santos Carneiro da Cunha,14,81,5,210
Marcus,Rashford,14,70,0,0
Amad,Diallo,14,64,7,176
Antony,dos Santos,14,59,0,0
Mason,Mount,14,60,6,177
Carlos Henrique,Casimiro,14,55,7,187
Kobbie,Mainoo,14,49,1,45
Manuel,Ugarte Ribeiro,14,49,2,46
Toby,Collyer,14,45,0,0
Jayce,Fitzgerald,14,45,0,0
Jack,Fletcher,14,44,0,0
Sékou,Koné,14,45,0,0
Jack,Moorhouse,14,45,0,0
Rasmus,Højlund,14,63,0,0
Joshua,Zirkzee,14,59,1,59
Chido,Obi,14,44,0,0
Ethan,Wheatley,14,45,0,0
Benjamin,Sesko,14,74,3,80
Senne,Lammens,14,50,0,0
Jacob,Ramsey,15,54,2,59
Yoane,Wissa,15,75,0,0
Nick,Pope,15,50,18,270
Mark,Gillespie,15,40,0,0
Odysseas,Vlachodimos,15,40,0,0
Lewis,Hall,15,54,2,43
Fabian,Schär,15,55,15,260
Sven,Botman,15,49,8,67
Dan,Burn,15,50,17,270
Tino,Livramento,15,51,19,270
Kieran,Trippier,15,50,13,226
Emil,Krafth,15,45,0,0
Jamaal,Lascelles,15,44,0,0
Alex,Murphy,15,40,0,0
Harrison,Ashby,15,40,0,0
Miodrag,Pivaš,15,40,0,0
Matt,Targett,15,40,0,0
Anthony,Gordon,15,74,1,137
Anthony,Elanga,15,70,6,195
Harvey,Barnes,15,65,6,186
Bruno,Guimarães Rodriguez Moura,15,65,12,270
Jacob,Murphy,15,63,4,73
Joelinton Cássio,Apolinário de Lira,15,59,4,157
Sandro,Tonali,15,54,8,245
Antoñito,Cordero Campillo,15,49,0,0
Joe,Willock,15,50,0,0
Isaac,Hayden,15,45,0,0
Garang,Kuol,15,45,0,0
Lewis,Miley,15,45,3,76
Joe,White,15,45,0,0
William,Osula,15,55,8,105
Sean,Neave,15,44,0,0
Aaron,Ramsdale,15,49,0,0
Malick,Thiaw,15,50,1,9
Seung-Soo,Park,15,45,0,0
Nick,Woltemade,15,70,0,0
Oleksandr,Zinchenko,16,49,0,0
James,McAtee,16,55,2,50
Matz,Sels,16,50,6,270
Carlos Miguel,dos Santos Pereira,16,40,0,0
Matt,Turner,16,40,0,0
Nikola,Milenković,16,55,5,270
Murillo,Costa dos Santos,16,55,4,270
Ola,Aina,16,50,6,270
Neco,Williams,16,50,4,270
David,Mota Veiga Teixeira do Carmo,16,45,0,0
Jair,Paula da Cunha Filho,16,44,0,0
Felipe,Rodrigues da Silva,16,44,0,0
Omar,Richards,16,45,0,0
Zach,Abbott,16,40,0,0
Willy,Boly,16,40,0,0
Morgan,Gibbs-White,16,75,9,254
Callum,Hudson-Odoi,16,60,14,249
Elliot,Anderson,16,55,10,270
João Pedro,Ferreira da Silva,16,54,1,11
Nicolás,Domínguez,16,50,0,0
Lewis,O'Brien,16,50,0,0
Ibrahim,Sangaré,16,50,8,265
Ryan,Yates,16,49,2,8
Eric,da Silva Moreira,16,45,0,0
Marko,Stamenić,16,45,0,0
Chris,Wood,16,77,17,237
Igor Jesus,Maciel da Cruz,16,59,3,30
Taiwo,Awoniyi,16,54,0,0
Dan,Ndoye,16,61,17,205
Angus,Gunn,16,40,0,0
Omari,Hutchinson,16,55,2,9
Arnaud,Kalimuendo,16,60,2,20
Douglas Luiz,Soares de Paulo,16,50,0,0
John Victor,Maciel Furtado,16,40,0,0
Nicolò,Savona,16,45,0,0
Luis Eduardo,Soares da Silva,16,45,0,0
Dilane,Bakwa,16,60,0,0
Anthony,Patterson,17,44,0,0
Simon,Moore,17,40,0,0
Blondy,Nna Noukeu,17,40,0,0
Daniel,Ballard,17,46,18,98
Trai,Hume,17,45,9,270
Aji,Alese,17,40,0,0
Joe,Anderson,17,40,0,0
Dennis,Cirkin,17,40,0,0
Leo Fuhr,Hjelde,17,40,0,0
Niall,Huggins,17,40,0,0
Zak,Johnson,17,40,0,0
Luke,O'Nien,17,40,0,0
Timothée,Pembélé,17,40,0,0
Reinildo,Mandava,17,40,10,270
Jenson,Seelt,17,40,2,133
Simon,Adingra,17,55,8,162
Habib,Diarra,17,55,9,255
Patrick,Roberts,17,54,1,27
Milan,Aleksić,17,49,0,0
Enzo,Le Fée,17,49,13,131
Romaine,Mundle,17,49,0,0
Dan,Neil,17,49,0,0
Ian,Poveda-Ocampo,17,49,0,0
Chris,Rigg,17,49,1,1
Noah,Sadiki,17,50,7,270
Chemsdine,Talbi,17,50,11,216
Abdoullah,Ba,17,44,0,0
Alan,Browne,17,45,0,0
Pierre,Ekwah Elimby,17,45,0,0
Harrison,Jones,17,45,0,0
Jay,Matete,17,44,0,0
Nectarios,Triantis,17,44,0,0
Wilson,Isidor,17,55,14,66
Eliezer,Mayenda Dossou,17,55,12,201
Ahmed,Abdullahi,17,44,0,0
Luís Hemir,Silva Semedo,17,44,0,0
Nazarii,Rusyn,17,44,0,0
Granit,Xhaka,17,50,11,270
Robin,Roefs,17,45,17,270
Arthur,Masuaku,17,40,0,0
Omar,Alderete,17,40,9,217
Nordi,Mukiele,17,40,4,90
Lutsharel,Geertruida,17,45,0,0
Brian,Brobbey,17,55,0,0
Bertrand,Traoré,17,55,0,0
Guglielmo,Vicario,18,50,21,270
Brandon,Austin,18,40,0,0
Antonín,Kinský,18,40,0,0
Pedro,Porro Sauceda,18,56,15,250
Cristian,Romero,18,50,15,270
Kevin,Danso,18,44,1,1
Ben,Davies,18,44,0,0
Radu,Drăgușin,18,45,0,0
Djed,Spence,18,45,13,270
Destiny,Udogie,18,44,1,19
Micky,van de Ven,18,46,13,270
Ashley,Phillips,18,40,0,0
Takai,Kōta,18,40,0,0
Luka,Vušković,18,39,0,0
Son,Heung-min,18,85,0,0
Brennan,Johnson,18,71,18,209
James,Maddison,18,69,0,0
Mohammed,Kudus,18,66,15,259
Dejan,Kulusevski,18,64,0,0
Mathys,Tel,18,63,2,19
Rodrigo,Bentancur,18,55,6,199
Lucas,Bergvall,18,54,5,119
Yves,Bissouma,18,53,0,0
Wilson,Odobert,18,54,3,58
Manor,Solomon,18,54,0,0
Bryan,Gil Salvatierra,18,49,0,0
Archie,Gray,18,49,3,70
Mikey,Moore,18,50,0,0
Pape Matar,Sarr,18,50,11,255
Yang,Min-hyeok,18,45,0,0
Callum,Olusesi,18,44,0,0
Dominic,Solanke-Mitchell,18,73,2,31
Richarlison,de Andrade,18,67,19,238
Will,Lankshear,18,45,0,0
Dane,Scarlett,18,44,0,0
João Maria,Lobo Alves Palhares Costa Palhinha Gonçalves,18,55,13,153
Xavi,Simons,18,70,0,0
Randal,Kolo Muani,18,70,0,0
Igor Julio,dos Santos de Paulo,19,45,0,0
Alphonse,Areola,19,44,0,0
Wes,Foderingham,19,40,0,0
Krisztián,Hegyi,19,40,0,0
El Hadji Malick,Diouf,19,45,14,270
Emerson,Palmieri dos Santos,19,44,0,0
Maximilian,Kilman,19,44,6,270
Konstantinos,Mavropanos,19,44,6,90
Nayef,Aguerd,19,44,3,180
Ollie,Scarles,19,44,0,0
Jean-Clair,Todibo,19,44,1,126
Aaron,Wan-Bissaka,19,44,1,180
Kaelan,Casey,19,40,0,0
Lucas,Tolentino Coelho de Lima,19,59,21,270
Tomáš,Souček,19,58,6,178
James,Ward-Prowse,19,59,7,234
Crysencio,Summerville,19,55,7,8
Edson,Álvarez Velázquez,19,49,0,0
Maxwel,Cornet,19,49,0,0
Guido,Rodríguez,19,49,2,70
Luis Guilherme,Lira dos Santos,19,49,0,0
George,Earthy,19,45,0,0
Andy,Irving,19,45,2,23
Lewis,Orford,19,44,0,0
Freddie,Potts,19,44,1,45
Jarrod,Bowen,19,78,13,270
Niclas,Füllkrug,19,58,5,198
Callum,Marshall,19,44,0,0
Kyle,Walker-Peters,19,44,7,110
Callum,Wilson,19,59,9,90
Mads,Hermansen,19,45,8,270
Mateus Gonçalo,Espanha Fernandes,19,55,3,81
Soungoutou,Magassa,19,50,0,0
Sam,Johnstone,20,45,0,0
José,Malheiro de Sá,20,45,4,270
Daniel,Bentley,20,40,0,0
Emmanuel,Agbadou,20,45,5,270
Matt,Doherty,20,45,0,180
Hugo,Bueno López,20,45,2,137
Yerson,Mosquera Valdelamar,20,44,0,0
Rodrigo,Martins Gomes,20,45,8,44
Santiago,Ignacio Bueno,20,45,4,124
Toti,Gomes,20,45,1,228
Ki-Jana,Hoever,20,40,2,106
Bastien,Meupiyou Menadjou,20,40,0,0
Pedro,Cardoso de Lima,20,40,0,0
Alfie,Pond,20,40,0,0
Hwang,Hee-chan,20,59,9,95
André,Trindade da Costa Neto,20,55,7,179
Jean-Ricner,Bellegarde,20,54,4,143
Fer,López González,20,54,2,44
João Victor,Gomes da Silva,20,55,5,270
Gonçalo Manuel,Ganchinho Guedes,20,55,0,0
Marshall,Munetsi,20,55,9,270
Boubacar,Traoré,20,50,0,0
Tawanda,Chirewa,20,44,0,0
Tom,Edozie,20,44,0,0
Enso,González Medina,20,44,0,0
Joe,Hodge,20,45,0,0
Jørgen,Strand Larsen,20,64,4,158
Fábio,Soares Silva,20,49,0,0
Saša,Kalajdžić,20,49,1,14
Leon,Chiwome,20,45,0,0
Nathan,Fraser,20,44,0,0
Jhon,Arias,20,54,4,135
David,Møller Wolfe,20,45,6,131
Jackson,Tchatchoua,20,45,2,117
Ladislav,Krejcí,20,45,0,0
Tolu,Arokodare,20,55,0,0
